

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 23:57:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   755  0079                     LCDPutStr@str:
   756                           
   757                           ; 1 bytes @ 0x9
   758  0079                     	ds	1
   759  007A                     _LCDGoto$172:
   760                           
   761                           ; 2 bytes @ 0xA
   762  007A                     	ds	2
   763  007C                     LCDGoto@pos:
   764                           
   765                           ; 1 bytes @ 0xC
   766  007C                     	ds	1
   767                           
   768                           	psect	cstackBANK0
   769  0037                     __pcstackBANK0:
   770  0037                     ??_main:
   771                           
   772                           ; 1 bytes @ 0x0
   773  0037                     	ds	2
   774                           
   775                           	psect	maintext
   776  061F                     __pmaintext:	
   777 ;;
   778 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   779 ;;
   780 ;; *************** function _main *****************
   781 ;; Defined at:
   782 ;;		line 537 in file "newmain.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : B00/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       2       0       0       0
   799 ;;      Totals:         0       2       0       0       0
   800 ;;Total ram usage:        2 bytes
   801 ;; Hardware stack levels required when called: 3
   802 ;; This function calls:
   803 ;;		_LCDGoto
   804 ;;		_LCDPutStr
   805 ;;		_LCD_Initialize
   806 ;;		_buzzer
   807 ;;		_clap1
   808 ;;		_clap2
   809 ;;		_clap3
   810 ;;		_clap4
   811 ;;		_ngoaiduong1
   812 ;;		_ngoaiduong2
   813 ;; This function is called by:
   814 ;;		Startup code after reset
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818  061F                     _main:	
   819                           ;psect for function _main
   820                           
   821  061F                     l1143:	
   822                           ;incstack = 0
   823                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   824                           
   825                           
   826                           ;newmain.c: 538:     TRISCbits.TRISC0 = 1;
   827  061F  1683               	bsf	3,5	;RP0=1, select bank1
   828  0620  1303               	bcf	3,6	;RP1=0, select bank1
   829  0621  1407               	bsf	7,0	;volatile
   830                           
   831                           ;newmain.c: 539:     TRISCbits.TRISC2 = 0;
   832  0622  1107               	bcf	7,2	;volatile
   833                           
   834                           ;newmain.c: 540:     TRISCbits.TRISC7 = 0;
   835  0623  1387               	bcf	7,7	;volatile
   836                           
   837                           ;newmain.c: 541:     RC2 = 0;
   838  0624  1283               	bcf	3,5	;RP0=0, select bank0
   839  0625  1303               	bcf	3,6	;RP1=0, select bank0
   840  0626  1107               	bcf	7,2	;volatile
   841                           
   842                           ;newmain.c: 542:     RC7 = 0;
   843  0627  1387               	bcf	7,7	;volatile
   844  0628                     l1145:
   845                           
   846                           ;newmain.c: 543:     TRISA = 0;
   847  0628  1683               	bsf	3,5	;RP0=1, select bank1
   848  0629  1303               	bcf	3,6	;RP1=0, select bank1
   849  062A  0185               	clrf	5	;volatile
   850                           
   851                           ;newmain.c: 544:     PORTA = 0;
   852  062B  1283               	bcf	3,5	;RP0=0, select bank0
   853  062C  1303               	bcf	3,6	;RP1=0, select bank0
   854  062D  0185               	clrf	5	;volatile
   855                           
   856                           ;newmain.c: 545:     TRISB = 0;
   857  062E  1683               	bsf	3,5	;RP0=1, select bank1
   858  062F  1303               	bcf	3,6	;RP1=0, select bank1
   859  0630  0186               	clrf	6	;volatile
   860                           
   861                           ;newmain.c: 547:     TRISD = 0;
   862  0631  0188               	clrf	8	;volatile
   863                           
   864                           ;newmain.c: 548:     PORTD = 0;
   865  0632  1283               	bcf	3,5	;RP0=0, select bank0
   866  0633  1303               	bcf	3,6	;RP1=0, select bank0
   867  0634  0188               	clrf	8	;volatile
   868  0635                     l1147:
   869                           
   870                           ;newmain.c: 549:     LCD_Initialize();
   871  0635  120A  118A  253C  120A  118A  	fcall	_LCD_Initialize
   872  063A                     l1149:
   873                           
   874                           ;newmain.c: 550:     LCDGoto(0, 0);
   875  063A  01F7               	clrf	LCDGoto@ln
   876  063B  3000               	movlw	0
   877  063C  120A  118A  250F  120A  118A  	fcall	_LCDGoto
   878  0641                     l1151:
   879                           
   880                           ;newmain.c: 551:     LCDPutStr("SMART HOME BY 94");
   881  0641  3056               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   882  0642  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
   883  0647                     l1153:
   884                           
   885                           ;newmain.c: 552:     LCDGoto(0, 1);
   886  0647  01F7               	clrf	LCDGoto@ln
   887  0648  0AF7               	incf	LCDGoto@ln,f
   888  0649  3000               	movlw	0
   889  064A  120A  118A  250F  120A  118A  	fcall	_LCDGoto
   890  064F                     l1155:
   891                           
   892                           ;newmain.c: 553:     LCDPutStr("GV:VO XUAN TIEN");
   893  064F  3067               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   894  0650  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
   895  0655                     l1157:
   896                           
   897                           ;newmain.c: 555:     {;newmain.c: 556:         if(RC0 == 1)
   898  0655  1283               	bcf	3,5	;RP0=0, select bank0
   899  0656  1303               	bcf	3,6	;RP1=0, select bank0
   900  0657  1C07               	btfss	7,0	;volatile
   901  0658  2E5A               	goto	u471
   902  0659  2E5B               	goto	u470
   903  065A                     u471:
   904  065A  2E55               	goto	l1157
   905  065B                     u470:
   906  065B                     l1159:
   907                           
   908                           ;newmain.c: 557:         {;newmain.c: 558:             _delay((unsigned long)((100)*(400
      +                          0000/4000.0)));
   909  065B  3082               	movlw	130
   910  065C  1283               	bcf	3,5	;RP0=0, select bank0
   911  065D  1303               	bcf	3,6	;RP1=0, select bank0
   912  065E  00B8               	movwf	??_main+1
   913  065F  30DD               	movlw	221
   914  0660  00B7               	movwf	??_main
   915  0661                     u697:
   916  0661  0BB7               	decfsz	??_main,f
   917  0662  2E61               	goto	u697
   918  0663  0BB8               	decfsz	??_main+1,f
   919  0664  2E61               	goto	u697
   920  0665                     l1161:
   921                           
   922                           ;newmain.c: 559:             for(j = 0; j < 400; j++)
   923  0665  1283               	bcf	3,5	;RP0=0, select bank0
   924  0666  1303               	bcf	3,6	;RP1=0, select bank0
   925  0667  01B4               	clrf	_j
   926  0668  01B5               	clrf	_j+1
   927  0669                     l1167:
   928                           
   929                           ;newmain.c: 560:             {;newmain.c: 561:                 _delay((unsigned long)((1
      +                          )*(4000000/4000.0)));
   930  0669  30C7               	movlw	199
   931  066A  1283               	bcf	3,5	;RP0=0, select bank0
   932  066B  1303               	bcf	3,6	;RP1=0, select bank0
   933  066C  00B7               	movwf	??_main
   934  066D                     u707:
   935  066D  2E6E               	nop2
   936  066E  0BB7               	decfsz	??_main,f
   937  066F  2E6D               	goto	u707
   938  0670  2E71               	nop2
   939  0671                     l1169:
   940                           
   941                           ;newmain.c: 562:                 if(RC0 == 1) goto THANG;
   942  0671  1283               	bcf	3,5	;RP0=0, select bank0
   943  0672  1303               	bcf	3,6	;RP1=0, select bank0
   944  0673  1C07               	btfss	7,0	;volatile
   945  0674  2E76               	goto	u481
   946  0675  2E77               	goto	u480
   947  0676                     u481:
   948  0676  2E78               	goto	l1173
   949  0677                     u480:
   950  0677  2E8B               	goto	l1175
   951  0678                     l1173:
   952                           
   953                           ;newmain.c: 563:             }
   954  0678  3001               	movlw	1
   955  0679  07B4               	addwf	_j,f
   956  067A  1803               	skipnc
   957  067B  0AB5               	incf	_j+1,f
   958  067C  3000               	movlw	0
   959  067D  07B5               	addwf	_j+1,f
   960  067E  3001               	movlw	1
   961  067F  0235               	subwf	_j+1,w
   962  0680  3090               	movlw	144
   963  0681  1903               	skipnz
   964  0682  0234               	subwf	_j,w
   965  0683  1C03               	skipc
   966  0684  2E86               	goto	u491
   967  0685  2E87               	goto	u490
   968  0686                     u491:
   969  0686  2E69               	goto	l1167
   970  0687                     u490:
   971  0687                     l76:
   972                           
   973                           ;newmain.c: 564:             if(RC0 == 1)
   974  0687  1C07               	btfss	7,0	;volatile
   975  0688  2E8A               	goto	u501
   976  0689  2E8B               	goto	u500
   977  068A                     u501:
   978  068A  2EC2               	goto	l84
   979  068B                     u500:
   980  068B                     l1175:
   981                           
   982                           ;newmain.c: 567:                 PORTD = 0; PORTA = 0; RC7 = 0; flag = 1;
   983  068B  0188               	clrf	8	;volatile
   984  068C  0185               	clrf	5	;volatile
   985  068D                     l1177:
   986  068D  1387               	bcf	7,7	;volatile
   987  068E                     l1179:
   988  068E  01B6               	clrf	_flag
   989  068F  0AB6               	incf	_flag,f
   990  0690                     l1181:
   991                           
   992                           ;newmain.c: 568:                 buzzer(100);
   993  0690  3064               	movlw	100
   994  0691  120A  118A  245C  120A  118A  	fcall	_buzzer
   995  0696                     l1183:
   996                           
   997                           ;newmain.c: 569:                 LCDGoto(0, 0);
   998  0696  01F7               	clrf	LCDGoto@ln
   999  0697  3000               	movlw	0
  1000  0698  120A  118A  250F  120A  118A  	fcall	_LCDGoto
  1001  069D                     l1185:
  1002                           
  1003                           ;newmain.c: 570:                 LCDPutStr("L1:OFF L2:OFF   ");
  1004  069D  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1005  069E  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
  1006  06A3                     l1187:
  1007                           
  1008                           ;newmain.c: 571:                 LCDGoto(0, 1);
  1009  06A3  01F7               	clrf	LCDGoto@ln
  1010  06A4  0AF7               	incf	LCDGoto@ln,f
  1011  06A5  3000               	movlw	0
  1012  06A6  120A  118A  250F  120A  118A  	fcall	_LCDGoto
  1013  06AB                     l1189:
  1014                           
  1015                           ;newmain.c: 572:                 LCDPutStr("L3:OFF FAN:OFF  ");
  1016  06AB  3045               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1017  06AC  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
  1018  06B1                     l1191:
  1019                           
  1020                           ;newmain.c: 573:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1021  06B1  3082               	movlw	130
  1022  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1023  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1024  06B4  00B8               	movwf	??_main+1
  1025  06B5  30DD               	movlw	221
  1026  06B6  00B7               	movwf	??_main
  1027  06B7                     u717:
  1028  06B7  0BB7               	decfsz	??_main,f
  1029  06B8  2EB7               	goto	u717
  1030  06B9  0BB8               	decfsz	??_main+1,f
  1031  06BA  2EB7               	goto	u717
  1032  06BB                     l80:	
  1033                           ;newmain.c: 574:                 while(RC0 == 0);
  1034                           
  1035  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1036  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1037  06BD  1C07               	btfss	7,0	;volatile
  1038  06BE  2EC0               	goto	u511
  1039  06BF  2EC1               	goto	u510
  1040  06C0                     u511:
  1041  06C0  2EBB               	goto	l80
  1042  06C1                     u510:
  1043  06C1  2E55               	goto	l1157
  1044  06C2                     l84:
  1045  06C2  1807               	btfsc	7,0	;volatile
  1046  06C3  2EC5               	goto	u521
  1047  06C4  2EC6               	goto	u520
  1048  06C5                     u521:
  1049  06C5  2EC2               	goto	l84
  1050  06C6                     u520:
  1051  06C6                     l1193:
  1052                           
  1053                           ;newmain.c: 579:                 if((flag == 1) && (RC0 == 0))
  1054  06C6  0336               	decf	_flag,w
  1055  06C7  1D03               	btfss	3,2
  1056  06C8  2ECA               	goto	u531
  1057  06C9  2ECB               	goto	u530
  1058  06CA                     u531:
  1059  06CA  2F09               	goto	l1215
  1060  06CB                     u530:
  1061  06CB                     l1195:
  1062  06CB  1807               	btfsc	7,0	;volatile
  1063  06CC  2ECE               	goto	u541
  1064  06CD  2ECF               	goto	u540
  1065  06CE                     u541:
  1066  06CE  2F09               	goto	l1215
  1067  06CF                     u540:
  1068  06CF                     l1197:
  1069                           
  1070                           ;newmain.c: 580:                 {;newmain.c: 581:                     buzzer(100);
  1071  06CF  3064               	movlw	100
  1072  06D0  120A  118A  245C  120A  118A  	fcall	_buzzer
  1073  06D5                     l1199:
  1074                           
  1075                           ;newmain.c: 582:                     flag = 2; RC7 = 0;
  1076  06D5  3002               	movlw	2
  1077  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1078  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1079  06D8  00B7               	movwf	??_main
  1080  06D9  0837               	movf	??_main,w
  1081  06DA  00B6               	movwf	_flag
  1082  06DB                     l1201:
  1083  06DB  1387               	bcf	7,7	;volatile
  1084  06DC                     l1203:
  1085                           
  1086                           ;newmain.c: 583:                     LCDGoto(0, 0);
  1087  06DC  01F7               	clrf	LCDGoto@ln
  1088  06DD  3000               	movlw	0
  1089  06DE  120A  118A  250F  120A  118A  	fcall	_LCDGoto
  1090  06E3                     l1205:
  1091                           
  1092                           ;newmain.c: 584:                     LCDPutStr("L1:ON  L2:ON    ");
  1093  06E3  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1094  06E4  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
  1095  06E9                     l1207:
  1096                           
  1097                           ;newmain.c: 585:                     LCDGoto(0, 1);
  1098  06E9  01F7               	clrf	LCDGoto@ln
  1099  06EA  0AF7               	incf	LCDGoto@ln,f
  1100  06EB  3000               	movlw	0
  1101  06EC  120A  118A  250F  120A  118A  	fcall	_LCDGoto
  1102  06F1                     l1209:
  1103                           
  1104                           ;newmain.c: 586:                     LCDPutStr("L3:OFF FAN:OFF  ");
  1105  06F1  3045               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1106  06F2  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
  1107                           
  1108                           ;newmain.c: 587:                     while(RC0 == 0)
  1109  06F7  2F02               	goto	l1213
  1110  06F8                     l1211:
  1111                           
  1112                           ;newmain.c: 588:                     {;newmain.c: 589:                         clap1();
  1113  06F8  120A  118A  2428  120A  118A  	fcall	_clap1
  1114                           
  1115                           ;newmain.c: 590:                         ngoaiduong1();
  1116  06FD  120A  118A  243C  120A  118A  	fcall	_ngoaiduong1
  1117  0702                     l1213:
  1118                           
  1119                           ;newmain.c: 587:                     while(RC0 == 0)
  1120  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0704  1C07               	btfss	7,0	;volatile
  1123  0705  2F07               	goto	u551
  1124  0706  2F08               	goto	u550
  1125  0707                     u551:
  1126  0707  2EF8               	goto	l1211
  1127  0708                     u550:
  1128  0708  2E55               	goto	l1157
  1129  0709                     l1215:
  1130  0709  3002               	movlw	2
  1131  070A  0636               	xorwf	_flag,w
  1132  070B  1D03               	btfss	3,2
  1133  070C  2F0E               	goto	u561
  1134  070D  2F0F               	goto	u560
  1135  070E                     u561:
  1136  070E  2F4D               	goto	l1237
  1137  070F                     u560:
  1138  070F                     l1217:
  1139  070F  1807               	btfsc	7,0	;volatile
  1140  0710  2F12               	goto	u571
  1141  0711  2F13               	goto	u570
  1142  0712                     u571:
  1143  0712  2F4D               	goto	l1237
  1144  0713                     u570:
  1145  0713                     l1219:
  1146                           
  1147                           ;newmain.c: 595:                 {;newmain.c: 596:                     buzzer(100);
  1148  0713  3064               	movlw	100
  1149  0714  120A  118A  245C  120A  118A  	fcall	_buzzer
  1150  0719                     l1221:
  1151                           
  1152                           ;newmain.c: 597:                     flag = 3; RC7 = 1;
  1153  0719  3003               	movlw	3
  1154  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1155  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1156  071C  00B7               	movwf	??_main
  1157  071D  0837               	movf	??_main,w
  1158  071E  00B6               	movwf	_flag
  1159  071F                     l1223:
  1160  071F  1787               	bsf	7,7	;volatile
  1161  0720                     l1225:
  1162                           
  1163                           ;newmain.c: 598:                     LCDGoto(0, 0);
  1164  0720  01F7               	clrf	LCDGoto@ln
  1165  0721  3000               	movlw	0
  1166  0722  120A  118A  250F  120A  118A  	fcall	_LCDGoto
  1167  0727                     l1227:
  1168                           
  1169                           ;newmain.c: 599:                     LCDPutStr("L1:ON  L2:OFF   ");
  1170  0727  3012               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1171  0728  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
  1172  072D                     l1229:
  1173                           
  1174                           ;newmain.c: 600:                     LCDGoto(0, 1);
  1175  072D  01F7               	clrf	LCDGoto@ln
  1176  072E  0AF7               	incf	LCDGoto@ln,f
  1177  072F  3000               	movlw	0
  1178  0730  120A  118A  250F  120A  118A  	fcall	_LCDGoto
  1179  0735                     l1231:
  1180                           
  1181                           ;newmain.c: 601:                     LCDPutStr("L3:ON  FAN:ON   ");
  1182  0735  3034               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1183  0736  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
  1184                           
  1185                           ;newmain.c: 602:                     while(RC0 == 0)
  1186  073B  2F46               	goto	l1235
  1187  073C                     l1233:
  1188                           
  1189                           ;newmain.c: 603:                     {;newmain.c: 604:                         clap2();
  1190  073C  120A  118A  242D  120A  118A  	fcall	_clap2
  1191                           
  1192                           ;newmain.c: 605:                         ngoaiduong2();
  1193  0741  120A  118A  256D  120A  118A  	fcall	_ngoaiduong2
  1194  0746                     l1235:
  1195                           
  1196                           ;newmain.c: 602:                     while(RC0 == 0)
  1197  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0748  1C07               	btfss	7,0	;volatile
  1200  0749  2F4B               	goto	u581
  1201  074A  2F4C               	goto	u580
  1202  074B                     u581:
  1203  074B  2F3C               	goto	l1233
  1204  074C                     u580:
  1205  074C  2E55               	goto	l1157
  1206  074D                     l1237:
  1207  074D  3003               	movlw	3
  1208  074E  0636               	xorwf	_flag,w
  1209  074F  1D03               	btfss	3,2
  1210  0750  2F52               	goto	u591
  1211  0751  2F53               	goto	u590
  1212  0752                     u591:
  1213  0752  2F91               	goto	l1259
  1214  0753                     u590:
  1215  0753                     l1239:
  1216  0753  1807               	btfsc	7,0	;volatile
  1217  0754  2F56               	goto	u601
  1218  0755  2F57               	goto	u600
  1219  0756                     u601:
  1220  0756  2F91               	goto	l1259
  1221  0757                     u600:
  1222  0757                     l1241:
  1223                           
  1224                           ;newmain.c: 610:                 {;newmain.c: 611:                     buzzer(100);
  1225  0757  3064               	movlw	100
  1226  0758  120A  118A  245C  120A  118A  	fcall	_buzzer
  1227  075D                     l1243:
  1228                           
  1229                           ;newmain.c: 612:                     flag = 4; RC7 = 1;
  1230  075D  3004               	movlw	4
  1231  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1232  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0760  00B7               	movwf	??_main
  1234  0761  0837               	movf	??_main,w
  1235  0762  00B6               	movwf	_flag
  1236  0763                     l1245:
  1237  0763  1787               	bsf	7,7	;volatile
  1238  0764                     l1247:
  1239                           
  1240                           ;newmain.c: 613:                     LCDGoto(0, 0);
  1241  0764  01F7               	clrf	LCDGoto@ln
  1242  0765  3000               	movlw	0
  1243  0766  120A  118A  250F  120A  118A  	fcall	_LCDGoto
  1244  076B                     l1249:
  1245                           
  1246                           ;newmain.c: 614:                     LCDPutStr("L1:OFF L2:OFF   ");
  1247  076B  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1248  076C  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
  1249  0771                     l1251:
  1250                           
  1251                           ;newmain.c: 615:                     LCDGoto(0, 1);
  1252  0771  01F7               	clrf	LCDGoto@ln
  1253  0772  0AF7               	incf	LCDGoto@ln,f
  1254  0773  3000               	movlw	0
  1255  0774  120A  118A  250F  120A  118A  	fcall	_LCDGoto
  1256  0779                     l1253:
  1257                           
  1258                           ;newmain.c: 616:                     LCDPutStr("L3:ON  FAN:ON   ");
  1259  0779  3034               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1260  077A  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
  1261                           
  1262                           ;newmain.c: 617:                     while(RC0 == 0)
  1263  077F  2F8A               	goto	l1257
  1264  0780                     l1255:
  1265                           
  1266                           ;newmain.c: 618:                     {;newmain.c: 619:                         clap3();
  1267  0780  120A  118A  2432  120A  118A  	fcall	_clap3
  1268                           
  1269                           ;newmain.c: 620:                         ngoaiduong1();
  1270  0785  120A  118A  243C  120A  118A  	fcall	_ngoaiduong1
  1271  078A                     l1257:
  1272                           
  1273                           ;newmain.c: 617:                     while(RC0 == 0)
  1274  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1275  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1276  078C  1C07               	btfss	7,0	;volatile
  1277  078D  2F8F               	goto	u611
  1278  078E  2F90               	goto	u610
  1279  078F                     u611:
  1280  078F  2F80               	goto	l1255
  1281  0790                     u610:
  1282  0790  2E55               	goto	l1157
  1283  0791                     l1259:
  1284  0791  3004               	movlw	4
  1285  0792  0636               	xorwf	_flag,w
  1286  0793  1D03               	btfss	3,2
  1287  0794  2F96               	goto	u621
  1288  0795  2F97               	goto	u620
  1289  0796                     u621:
  1290  0796  2FD3               	goto	l74
  1291  0797                     u620:
  1292  0797                     l1261:
  1293  0797  1807               	btfsc	7,0	;volatile
  1294  0798  2F9A               	goto	u631
  1295  0799  2F9B               	goto	u630
  1296  079A                     u631:
  1297  079A  2FD3               	goto	l74
  1298  079B                     u630:
  1299  079B                     l1263:
  1300                           
  1301                           ;newmain.c: 625:                 {;newmain.c: 626:                     buzzer(100);
  1302  079B  3064               	movlw	100
  1303  079C  120A  118A  245C  120A  118A  	fcall	_buzzer
  1304  07A1                     l1265:
  1305                           
  1306                           ;newmain.c: 627:                     flag = 1; RC7 = 1;
  1307  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1308  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1309  07A3  01B6               	clrf	_flag
  1310  07A4  0AB6               	incf	_flag,f
  1311  07A5                     l1267:
  1312  07A5  1787               	bsf	7,7	;volatile
  1313                           
  1314                           ;newmain.c: 628:                     LCDGoto(0, 0);
  1315  07A6  01F7               	clrf	LCDGoto@ln
  1316  07A7  3000               	movlw	0
  1317  07A8  120A  118A  250F  120A  118A  	fcall	_LCDGoto
  1318  07AD                     l1269:
  1319                           
  1320                           ;newmain.c: 629:                     LCDPutStr("L1:ON  L2:ON    ");
  1321  07AD  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1322  07AE  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
  1323  07B3                     l1271:
  1324                           
  1325                           ;newmain.c: 630:                     LCDGoto(0, 1);
  1326  07B3  01F7               	clrf	LCDGoto@ln
  1327  07B4  0AF7               	incf	LCDGoto@ln,f
  1328  07B5  3000               	movlw	0
  1329  07B6  120A  118A  250F  120A  118A  	fcall	_LCDGoto
  1330                           
  1331                           ;newmain.c: 631:                     LCDPutStr("L3:ON  FAN:ON   ");
  1332  07BB  3034               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1333  07BC  120A  118A  2477  120A  118A  	fcall	_LCDPutStr
  1334                           
  1335                           ;newmain.c: 632:                     while(RC0 == 0)
  1336  07C1  2FCC               	goto	l1275
  1337  07C2                     l1273:
  1338                           
  1339                           ;newmain.c: 633:                     {;newmain.c: 634:                         clap4();
  1340  07C2  120A  118A  2437  120A  118A  	fcall	_clap4
  1341                           
  1342                           ;newmain.c: 635:                         ngoaiduong2();
  1343  07C7  120A  118A  256D  120A  118A  	fcall	_ngoaiduong2
  1344  07CC                     l1275:
  1345                           
  1346                           ;newmain.c: 632:                     while(RC0 == 0)
  1347  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1348  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1349  07CE  1C07               	btfss	7,0	;volatile
  1350  07CF  2FD1               	goto	u641
  1351  07D0  2FD2               	goto	u640
  1352  07D1                     u641:
  1353  07D1  2FC2               	goto	l1273
  1354  07D2                     u640:
  1355  07D2  2E55               	goto	l1157
  1356  07D3                     l74:	
  1357                           ;newmain.c: 640:         }
  1358                           
  1359  07D3  2E55               	goto	l1157
  1360  07D4  120A  118A  2800   	ljmp	start
  1361  07D7                     __end_of_main:
  1362                           
  1363                           	psect	text1
  1364  056D                     __ptext1:	
  1365 ;; *************** function _ngoaiduong2 *****************
  1366 ;; Defined at:
  1367 ;;		line 488 in file "newmain.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          1       0       0       0       0
  1384 ;;      Totals:         1       0       0       0       0
  1385 ;;Total ram usage:        1 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_main
